Timestamp,Steps,Heart Rate (BPM),SpO2 (%)
2025-05-19 09:45:00,0.0,,
2025-05-19 09:50:00,0.0,,
2025-05-19 09:55:00,0.0,91.0,
2025-05-19 10:00:00,0.0,,
2025-05-19 10:05:00,0.0,,
2025-05-19 10:10:00,4.0,,
2025-05-19 10:15:00,9.0,79.0,98.0
2025-05-19 10:20:00,0.0,81.0,98.0
2025-05-19 10:25:00,0.0,72.0,
2025-05-19 10:30:00,0.0,,
2025-05-19 10:35:00,0.0,59.0,97.0
2025-05-19 10:40:00,0.0,,
2025-05-19 10:45:00,0.0,92.0,99.0
2025-05-19 10:50:00,0.0,,
2025-05-19 10:55:00,0.0,,
2025-05-19 11:00:00,0.0,101.0,
2025-05-19 11:05:00,0.0,83.0,
2025-05-19 11:10:00,0.0,85.0,97.0
2025-05-19 11:15:00,0.0,,
2025-05-19 11:20:00,3.0,,
2025-05-19 11:25:00,6.0,,
2025-05-19 11:30:00,0.0,,
2025-05-19 11:35:00,0.0,,
2025-05-19 11:40:00,0.0,,
2025-05-19 11:45:00,0.0,,
2025-05-19 11:50:00,0.0,,
2025-05-19 11:55:00,0.0,86.0,99.0
2025-05-19 12:00:00,0.0,79.0,
2025-05-19 12:05:00,0.0,119.0,
2025-05-19 12:10:00,0.0,75.0,
2025-05-19 12:15:00,0.0,77.0,
2025-05-19 12:20:00,0.0,79.0,
2025-05-19 12:25:00,0.0,86.0,97.0
2025-05-19 12:30:00,0.0,74.0,
2025-05-19 12:35:00,0.0,71.0,
2025-05-19 12:40:00,0.0,,
2025-05-19 12:45:00,0.0,,
2025-05-19 12:50:00,0.0,90.0,
2025-05-19 12:55:00,0.0,,
2025-05-19 13:00:00,0.0,,
2025-05-19 13:05:00,0.0,68.0,97.0
2025-05-19 13:10:00,0.0,,
2025-05-19 13:15:00,0.0,82.0,
2025-05-19 13:20:00,0.0,,
2025-05-19 13:25:00,0.0,,
2025-05-19 13:30:00,0.0,80.0,98.0
2025-05-19 13:35:00,0.0,72.0,
2025-05-19 13:40:00,0.0,71.0,
2025-05-19 13:45:00,0.0,73.0,
2025-05-19 13:50:00,0.0,71.0,
2025-05-19 13:55:00,0.0,71.0,
2025-05-19 14:00:00,0.0,85.0,
2025-05-19 14:05:00,0.0,84.0,99.0
2025-05-19 14:10:00,0.0,71.0,
2025-05-19 14:15:00,0.0,,
2025-05-19 14:20:00,0.0,69.0,
2025-05-19 14:25:00,0.0,,
2025-05-19 14:30:00,0.0,,
2025-05-19 14:35:00,0.0,,
2025-05-19 14:40:00,0.0,,
2025-05-19 14:45:00,0.0,,
2025-05-19 14:50:00,0.0,,
2025-05-19 14:55:00,0.0,85.0,
2025-05-19 15:00:00,0.0,75.0,
2025-05-19 15:05:00,0.0,86.0,
2025-05-19 15:10:00,0.0,76.0,
2025-05-19 15:15:00,0.0,80.0,
2025-05-19 15:20:00,0.0,92.0,
2025-05-19 15:25:00,0.0,74.0,
2025-05-19 15:30:00,0.0,84.0,
2025-05-19 15:35:00,0.0,81.0,
2025-05-19 15:40:00,0.0,75.0,
2025-05-19 15:45:00,0.0,,
2025-05-19 15:50:00,27.0,92.0,
2025-05-19 15:55:00,105.0,93.0,
2025-05-19 16:00:00,271.0,94.0,
2025-05-19 16:05:00,363.0,96.0,
2025-05-19 16:10:00,367.0,100.0,
2025-05-19 16:15:00,62.0,85.0,
2025-05-19 16:20:00,113.0,92.0,
2025-05-19 16:25:00,66.0,87.0,
2025-05-19 16:30:00,0.0,92.0,
2025-05-19 16:35:00,0.0,74.0,
2025-05-19 16:40:00,8.0,85.0,
2025-05-19 16:45:00,0.0,84.0,
2025-05-19 16:50:00,11.0,84.0,
2025-05-19 16:55:00,20.0,,
2025-05-19 17:00:00,4.0,,
2025-05-19 17:05:00,24.0,,
2025-05-19 17:10:00,0.0,,
2025-05-19 17:15:00,0.0,,
2025-05-19 17:20:00,0.0,,
2025-05-19 17:25:00,0.0,,
2025-05-19 17:30:00,0.0,,
2025-05-19 17:35:00,0.0,,
2025-05-19 17:40:00,0.0,,
2025-05-19 17:45:00,0.0,,
2025-05-19 17:50:00,0.0,,
2025-05-19 17:55:00,0.0,78.0,97.0
2025-05-19 18:00:00,18.0,80.0,99.0
2025-05-19 18:05:00,32.0,79.0,98.0
2025-05-19 18:10:00,10.0,76.0,
2025-05-19 18:15:00,0.0,85.0,98.0
2025-05-19 18:20:00,0.0,79.0,
2025-05-19 18:25:00,0.0,88.0,
2025-05-19 18:30:00,0.0,82.0,
2025-05-19 18:35:00,0.0,80.0,
2025-05-19 18:40:00,5.0,86.0,
2025-05-19 18:45:00,0.0,86.0,
2025-05-19 18:50:00,0.0,85.0,99.0
2025-05-19 18:55:00,0.0,81.0,
2025-05-19 19:00:00,0.0,76.0,99.0
2025-05-19 19:05:00,0.0,77.0,96.0
2025-05-19 19:10:00,0.0,79.0,
2025-05-19 19:15:00,0.0,76.0,
2025-05-19 19:20:00,0.0,80.0,98.0
2025-05-19 19:25:00,0.0,79.0,99.0
2025-05-19 19:30:00,0.0,79.0,97.0
2025-05-19 19:35:00,0.0,,
2025-05-19 19:40:00,65.0,,
2025-05-19 19:45:00,9.0,,
2025-05-19 19:50:00,0.0,,
2025-05-19 19:55:00,0.0,,
2025-05-19 20:00:00,0.0,,
2025-05-19 20:05:00,0.0,,
2025-05-19 20:10:00,0.0,,
2025-05-19 20:15:00,0.0,,
2025-05-19 20:20:00,0.0,92.0,97.0
2025-05-19 20:25:00,11.0,87.0,
2025-05-19 20:30:00,9.0,,
2025-05-19 20:35:00,7.0,,
2025-05-19 20:40:00,0.0,,
2025-05-19 20:45:00,0.0,,
2025-05-19 20:50:00,0.0,,
2025-05-19 20:55:00,0.0,73.0,
2025-05-19 21:00:00,0.0,,
2025-05-19 21:05:00,0.0,,
2025-05-19 21:10:00,0.0,,
2025-05-19 21:15:00,0.0,,
2025-05-19 21:20:00,0.0,,
2025-05-19 21:25:00,0.0,73.0,
2025-05-19 21:30:00,0.0,,
2025-05-19 21:35:00,0.0,,
2025-05-19 21:40:00,0.0,63.0,
2025-05-19 21:45:00,0.0,,
2025-05-19 21:50:00,0.0,,
2025-05-19 21:55:00,1.0,72.0,
2025-05-19 22:00:00,0.0,89.0,99.0
2025-05-19 22:05:00,0.0,73.0,99.0
2025-05-19 22:10:00,0.0,,
2025-05-19 22:15:00,0.0,,
2025-05-19 22:20:00,0.0,,
2025-05-19 22:25:00,,,
2025-05-20 06:55:00,0.0,,
2025-05-20 07:00:00,0.0,,
2025-05-20 07:05:00,0.0,,
2025-05-20 07:10:00,0.0,,
2025-05-20 07:15:00,0.0,,
2025-05-20 07:20:00,0.0,,
2025-05-20 07:25:00,0.0,,
2025-05-20 07:30:00,0.0,,
2025-05-20 07:35:00,0.0,,
2025-05-20 07:40:00,0.0,,
2025-05-20 07:45:00,0.0,,
2025-05-20 07:50:00,0.0,,
2025-05-20 07:55:00,0.0,,
2025-05-20 08:00:00,0.0,,
2025-05-20 08:05:00,0.0,,
2025-05-20 08:10:00,45.0,,
2025-05-20 08:15:00,58.0,,
2025-05-20 08:20:00,0.0,,
2025-05-20 08:25:00,86.0,,
2025-05-20 08:30:00,292.0,,
2025-05-20 08:35:00,548.0,,
2025-05-20 08:40:00,353.0,,
2025-05-20 08:45:00,16.0,,
2025-05-20 08:50:00,12.0,87.0,97.0
2025-05-20 08:55:00,0.0,76.0,
2025-05-20 09:00:00,0.0,,
2025-05-20 09:05:00,0.0,,
2025-05-20 09:10:00,0.0,,
2025-05-20 09:15:00,0.0,,
2025-05-20 09:20:00,0.0,,99.0
2025-05-20 09:25:00,0.0,76.0,
2025-05-20 09:30:00,0.0,,
2025-05-20 09:35:00,0.0,78.0,97.0
2025-05-20 09:40:00,0.0,79.0,
2025-05-20 09:45:00,0.0,,
2025-05-20 09:50:00,0.0,,
2025-05-20 09:55:00,0.0,82.0,
2025-05-20 10:00:00,43.0,,
2025-05-20 10:05:00,29.0,,
2025-05-20 10:10:00,0.0,,
2025-05-20 10:15:00,0.0,,
2025-05-20 10:20:00,0.0,,
2025-05-20 10:25:00,0.0,87.0,
2025-05-20 10:30:00,0.0,,
2025-05-20 10:35:00,0.0,,
2025-05-20 10:40:00,0.0,,
2025-05-20 10:45:00,0.0,,
2025-05-20 10:50:00,0.0,,
2025-05-20 10:55:00,0.0,75.0,
2025-05-20 11:00:00,0.0,,
2025-05-20 11:05:00,0.0,,
2025-05-20 11:10:00,0.0,,
2025-05-20 11:15:00,0.0,84.0,97.0
2025-05-20 11:20:00,0.0,82.0,99.0
2025-05-20 11:25:00,0.0,77.0,97.0
2025-05-20 11:30:00,6.0,,
2025-05-20 11:35:00,10.0,92.0,97.0
2025-05-20 11:40:00,0.0,,98.0
2025-05-20 11:45:00,4.0,104.0,
2025-05-20 11:50:00,28.0,,
2025-05-20 11:55:00,7.0,85.0,98.0
2025-05-20 12:00:00,0.0,,
2025-05-20 12:05:00,0.0,,
2025-05-20 12:10:00,0.0,,
2025-05-20 12:15:00,0.0,,
2025-05-20 12:20:00,0.0,75.0,98.0
2025-05-20 12:25:00,0.0,92.0,
2025-05-20 12:30:00,1.0,,97.0
2025-05-20 12:35:00,6.0,83.0,97.0
2025-05-20 12:40:00,0.0,69.0,98.0
2025-05-20 12:45:00,0.0,,
2025-05-20 12:50:00,0.0,69.0,98.0
2025-05-20 12:55:00,0.0,80.0,
2025-05-20 13:00:00,0.0,,
2025-05-20 13:05:00,0.0,,
2025-05-20 13:10:00,35.0,,
2025-05-20 13:15:00,9.0,,
2025-05-20 13:20:00,0.0,,
2025-05-20 13:25:00,0.0,,
2025-05-20 13:30:00,,,
2025-05-21 09:25:00,0.0,,
2025-05-21 09:30:00,0.0,,
2025-05-21 09:35:00,0.0,,
2025-05-21 09:40:00,0.0,,
2025-05-21 09:45:00,0.0,,
2025-05-21 09:50:00,0.0,,
2025-05-21 09:55:00,0.0,91.0,
2025-05-21 10:00:00,0.0,,
2025-05-21 10:05:00,0.0,,
2025-05-21 10:10:00,0.0,,
2025-05-21 10:15:00,0.0,,
2025-05-21 10:20:00,0.0,,
2025-05-21 10:25:00,0.0,,
2025-05-21 10:30:00,0.0,,
2025-05-21 10:35:00,0.0,,
2025-05-21 10:40:00,0.0,,
2025-05-21 10:45:00,0.0,,
2025-05-21 10:50:00,0.0,,
2025-05-21 10:55:00,0.0,95.0,
2025-05-21 11:00:00,0.0,,
2025-05-21 11:05:00,0.0,,
2025-05-21 11:10:00,0.0,,
2025-05-21 11:15:00,0.0,,
2025-05-21 11:20:00,0.0,,97.0
2025-05-21 11:25:00,0.0,,97.0
2025-05-21 11:30:00,0.0,81.0,98.0
2025-05-21 11:35:00,0.0,,
2025-05-21 11:40:00,0.0,,
2025-05-21 11:45:00,,,
2025-05-21 11:50:00,0.0,,
2025-05-21 11:55:00,0.0,,
2025-05-21 12:00:00,,,
2025-05-22 09:25:00,0.0,,
2025-05-22 09:30:00,0.0,,
2025-05-22 09:35:00,0.0,,
2025-05-22 09:40:00,0.0,,
2025-05-22 09:45:00,0.0,,
2025-05-22 09:50:00,0.0,,
2025-05-22 09:55:00,0.0,,
2025-05-22 10:00:00,0.0,,
2025-05-22 10:05:00,0.0,,
2025-05-22 10:10:00,0.0,,
2025-05-22 10:15:00,0.0,,
2025-05-22 10:20:00,0.0,,
2025-05-22 10:25:00,0.0,,
2025-05-22 10:30:00,0.0,,
2025-05-22 10:35:00,0.0,,
2025-05-22 10:40:00,0.0,,
2025-05-22 10:45:00,0.0,,
2025-05-22 10:50:00,0.0,,
2025-05-22 10:55:00,0.0,,
2025-05-22 11:00:00,0.0,,
2025-05-22 11:05:00,0.0,,
2025-05-22 11:10:00,0.0,,
2025-05-22 11:15:00,0.0,,
2025-05-22 11:20:00,0.0,,
2025-05-22 11:25:00,,,
